frameNo,left,top,w,h,conf,lat,long,alt
1006,3748,1276,81,35,0.0,23.055988,72.506015,132.555
1007,3735,1277,86,34,0.0,23.055988,72.506015,132.555
1008,3721,1278,86,34,0.0,23.055988,72.506015,132.555
1009,3708,1279,88,33,0.0,23.055988,72.506015,132.555
1010,3696,1278,87,33,0.0,23.055988,72.506015,132.549
1011,3688,1278,86,33,0.0,23.055988,72.506015,132.549
1012,3675,1280,85,32,0.0,23.055988,72.506015,132.549
1013,3662,1280,85,32,0.0,23.055988,72.506015,132.549
1014,3648,1280,85,31,0.0,23.055988,72.506015,132.549
1015,3636,1279,86,33,0.0,23.055988,72.506015,132.549
1016,3623,1278,86,34,0.0,23.055988,72.506015,132.55
1017,3612,1279,87,35,0.0,23.055988,72.506015,132.55
1018,3607,1281,86,34,0.0,23.055988,72.506015,132.55
1019,3599,1283,84,33,0.0,23.055988,72.506015,132.55
1020,3585,1285,82,33,0.0,23.055988,72.506015,132.55
1021,3572,1287,79,32,0.0,23.055988,72.506015,132.55
1022,3560,1284,80,33,0.0,23.055988,72.506015,132.547
1023,3550,1283,81,34,0.0,23.055988,72.506015,132.547
1024,3538,1283,82,34,0.0,23.055988,72.506015,132.547
1025,3524,1283,83,35,0.0,23.055988,72.506015,132.547
1026,3509,1282,85,34,0.0,23.055988,72.506015,132.547
1032,3453,1296,75,30,0.0,23.055988,72.506015,132.544
1033,3442,1296,76,30,0.0,23.055988,72.506015,132.544
1034,3429,1295,76,31,0.0,23.055988,72.506015,132.548
1035,3414,1296,77,30,0.0,23.055988,72.506015,132.548
1036,3399,1295,77,31,0.0,23.055988,72.506015,132.548
1037,3389,1296,75,30,0.0,23.055988,72.506015,132.548
1038,3382,1297,73,30,0.0,23.055988,72.506015,132.548
1039,3373,1299,73,30,0.0,23.055988,72.506015,132.548
1040,3362,1299,74,30,0.0,23.055988,72.506015,132.553
1041,3356,1300,72,29,0.0,23.055988,72.506015,132.553
1042,3342,1299,72,29,0.0,23.055988,72.506015,132.553
1043,3327,1297,76,31,0.0,23.055988,72.506015,132.553
1044,3315,1298,78,31,0.0,23.055988,72.506015,132.553
1045,3301,1300,79,31,0.0,23.055988,72.506015,132.553
1046,3288,1301,80,30,0.0,23.055988,72.506015,132.553
1047,3279,1303,79,30,0.0,23.055988,72.506015,132.553
1048,3265,1300,81,31,0.0,23.055988,72.506015,132.553
1049,3255,1302,82,31,0.0,23.055988,72.506015,132.553
1050,3249,1304,79,30,0.0,23.055988,72.506015,132.553
1051,3236,1306,83,30,0.0,23.055988,72.506015,132.553
1052,3229,1306,79,30,0.0,23.055988,72.506015,132.564
1053,3216,1305,81,31,0.0,23.055988,72.506015,132.564
1054,3206,1305,82,32,0.0,23.055988,72.506015,132.564
1055,3197,1305,79,31,0.0,23.055988,72.506015,132.564
1056,3187,1306,77,31,0.0,23.055988,72.506015,132.564
1057,3178,1309,75,31,0.0,23.055988,72.506015,132.564
1058,3171,1309,73,30,0.0,23.055988,72.506015,132.567
1059,3160,1308,73,30,0.0,23.055988,72.506015,132.567
1080,2938,1321,77,30,0.0,23.055988,72.506015,132.565
1081,2935,1322,73,30,0.0,23.055988,72.506015,132.565
1082,2922,1321,78,31,0.0,23.055988,72.506015,132.566
1086,2878,1323,79,29,0.0,23.055988,72.506015,132.566
1087,2871,1322,79,29,0.0,23.055988,72.506015,132.566
1088,2858,1322,81,30,0.0,23.055988,72.506015,132.564
1089,2845,1322,81,30,0.0,23.055988,72.506015,132.564
1090,2837,1324,81,29,0.0,23.055988,72.506015,132.564
1091,2826,1324,81,29,0.0,23.055988,72.506015,132.564
1092,2824,1327,74,28,0.0,23.055988,72.506015,132.564
1093,2814,1326,76,28,0.0,23.055988,72.506015,132.564
1094,2802,1328,78,28,0.0,23.055988,72.506015,132.565
1095,2794,1327,78,29,0.0,23.055988,72.506015,132.565
1096,2780,1327,81,28,0.0,23.055988,72.506015,132.565
1097,2774,1329,79,29,0.0,23.055988,72.506015,132.565
1098,2763,1330,78,28,0.0,23.055988,72.506015,132.565
1099,2750,1331,80,28,0.0,23.055988,72.506015,132.565
1100,2747,1331,77,29,0.0,23.055988,72.506015,132.564
1101,2734,1331,77,28,0.0,23.055988,72.506015,132.564
1102,2724,1332,76,29,0.0,23.055988,72.506015,132.564
1103,2720,1332,73,29,0.0,23.055988,72.506015,132.564
1104,2706,1331,73,29,0.0,23.055988,72.506015,132.564
1105,2699,1333,70,29,0.0,23.055988,72.506015,132.564
1106,2693,1334,67,29,0.0,23.055988,72.506015,132.566
1107,2685,1334,66,29,0.0,23.055988,72.506015,132.566
1111,2645,1338,69,27,0.0,23.055988,72.506015,132.566
1112,2632,1339,71,27,0.0,23.055988,72.506015,132.571
1113,2620,1340,69,27,0.0,23.055988,72.506015,132.571
1114,2610,1340,70,27,0.0,23.055988,72.506015,132.571
1115,2600,1339,70,27,0.0,23.055988,72.506015,132.571
1116,2596,1339,68,27,0.0,23.055988,72.506015,132.571
1117,2586,1338,67,28,0.0,23.055988,72.506015,132.571
1118,2579,1339,66,28,0.0,23.055988,72.506015,132.568
1119,2568,1341,65,29,0.0,23.055988,72.506015,132.568
1127,2486,1345,69,27,0.0,23.055988,72.506015,132.577
1128,2472,1345,72,27,0.0,23.055988,72.506015,132.577
1129,2467,1346,67,28,0.0,23.055988,72.506015,132.577
1130,2454,1345,69,28,0.0,23.055988,72.506015,132.582
1131,2445,1345,70,28,0.0,23.055988,72.506015,132.582
1132,2438,1346,72,28,0.0,23.055988,72.506015,132.582
1133,2429,1347,71,27,0.0,23.055988,72.506015,132.582
1134,2416,1347,72,28,0.0,23.055988,72.506015,132.582
1135,2413,1348,70,28,0.0,23.055988,72.506015,132.582
1136,2397,1347,72,28,0.0,23.055988,72.506014,132.585
1137,2387,1348,72,28,0.0,23.055988,72.506014,132.585
1138,2379,1350,70,27,0.0,23.055988,72.506014,132.585
1139,2366,1350,71,27,0.0,23.055988,72.506014,132.585
1140,2361,1350,69,28,0.0,23.055988,72.506014,132.585
1141,2349,1349,71,29,0.0,23.055988,72.506014,132.585
1142,2336,1349,71,29,0.0,23.055988,72.506014,132.594
1143,2331,1350,69,29,0.0,23.055988,72.506014,132.594
1144,2322,1351,69,29,0.0,23.055988,72.506014,132.594
1145,2305,1351,72,29,0.0,23.055988,72.506014,132.594
1146,2302,1353,69,29,0.0,23.055988,72.506014,132.594
1147,2291,1354,70,28,0.0,23.055988,72.506014,132.594
1148,2278,1355,71,29,0.0,23.055988,72.506014,132.599
1152,2239,1356,71,30,0.0,23.055988,72.506014,132.599
1153,2231,1356,69,31,0.0,23.055988,72.506014,132.599
1157,2188,1359,72,30,0.0,23.055988,72.506014,132.609
1158,2187,1359,67,31,0.0,23.055988,72.506014,132.609
1162,2143,1362,68,31,0.0,23.055988,72.506014,132.617
1163,2131,1362,68,31,0.0,23.055988,72.506014,132.617
1164,2122,1362,69,31,0.0,23.055988,72.506014,132.617
1165,2117,1361,68,32,0.0,23.055988,72.506014,132.617
1166,2099,1362,73,32,0.0,23.055988,72.506014,132.623
1167,2082,1363,76,32,0.0,23.055988,72.506014,132.623
1168,2074,1363,75,33,0.0,23.055988,72.506014,132.623
1169,2066,1364,75,32,0.0,23.055988,72.506014,132.623
1170,2055,1364,75,32,0.0,23.055988,72.506014,132.623
1171,2046,1365,74,32,0.0,23.055988,72.506014,132.623
1172,2032,1366,77,32,0.0,23.055988,72.506014,132.624
1173,2021,1366,76,32,0.0,23.055988,72.506014,132.624
1174,2011,1364,77,33,0.0,23.055988,72.506014,132.624
1175,2005,1365,77,33,0.0,23.055988,72.506014,132.624
1176,1997,1367,75,32,0.0,23.055988,72.506014,132.624
1177,1982,1366,76,33,0.0,23.055988,72.506014,132.624
1178,1971,1366,76,33,0.0,23.055988,72.506014,132.626
1179,1965,1368,76,33,0.0,23.055988,72.506014,132.626
1180,1951,1369,80,32,0.0,23.055988,72.506014,132.626
1184,1914,1371,75,33,0.0,23.055988,72.506014,132.628
1194,1809,1373,68,32,0.0,23.055988,72.506014,132.623
1207,1662,1375,73,33,0.0,23.055988,72.506014,132.624
1208,1650,1375,72,33,0.0,23.055988,72.506014,132.62
