frameNo,left,top,w,h,conf,lat,long,alt
1392,4,962,56,78,0.0,23.055987,72.506014,133.247
1393,4,960,66,82,0.0,23.055987,72.506014,133.247
1394,4,960,73,84,0.0,23.055987,72.506014,133.247
1395,4,959,79,86,0.0,23.055987,72.506014,133.244
1396,5,958,87,86,0.0,23.055987,72.506015,133.244
1397,5,958,95,86,0.0,23.055987,72.506015,133.244
1398,5,959,103,86,0.0,23.055987,72.506015,133.244
1399,6,959,112,86,0.0,23.055987,72.506015,133.244
1400,5,958,120,87,0.0,23.055987,72.506015,133.244
1401,6,958,128,88,0.0,23.055987,72.506015,133.24
1402,7,959,136,86,0.0,23.055987,72.506014,133.24
1403,7,959,144,85,0.0,23.055987,72.506014,133.24
1404,7,959,152,86,0.0,23.055987,72.506014,133.24
1405,7,959,160,86,0.0,23.055987,72.506014,133.24
1406,6,959,167,86,0.0,23.055987,72.506014,133.24
1407,9,958,174,86,0.0,23.055987,72.506014,133.237
1408,14,958,178,86,0.0,23.055987,72.506014,133.237
1409,17,958,181,85,0.0,23.055987,72.506014,133.237
1410,22,957,185,85,0.0,23.055987,72.506014,133.237
1411,31,958,186,84,0.0,23.055987,72.506014,133.237
1412,40,959,184,82,0.0,23.055987,72.506014,133.237
1413,48,957,185,84,0.0,23.055987,72.506014,133.24
1414,57,957,184,83,0.0,23.055987,72.506014,133.24
1415,66,956,184,84,0.0,23.055987,72.506014,133.24
1416,72,955,184,85,0.0,23.055987,72.506014,133.24
1417,79,955,185,85,0.0,23.055987,72.506014,133.24
1418,87,955,185,87,0.0,23.055987,72.506014,133.24
1419,93,956,187,87,0.0,23.055987,72.506014,133.24
1420,101,956,187,87,0.0,23.055987,72.506014,133.24
1421,109,957,186,87,0.0,23.055987,72.506014,133.24
1422,116,957,184,87,0.0,23.055987,72.506014,133.24
1423,122,957,184,86,0.0,23.055987,72.506014,133.24
1424,129,957,185,85,0.0,23.055987,72.506014,133.24
1425,136,957,185,84,0.0,23.055987,72.506014,133.243
1426,144,956,185,84,0.0,23.055987,72.506014,133.243
1427,152,956,183,84,0.0,23.055987,72.506014,133.243
1428,160,956,183,84,0.0,23.055987,72.506014,133.243
1429,168,956,182,84,0.0,23.055987,72.506014,133.243
1430,174,956,182,84,0.0,23.055987,72.506014,133.243
1431,182,957,182,84,0.0,23.055987,72.506014,133.248
1432,188,957,183,85,0.0,23.055987,72.506014,133.248
1433,194,957,183,85,0.0,23.055987,72.506014,133.248
1434,199,956,183,86,0.0,23.055987,72.506014,133.248
1435,205,955,183,85,0.0,23.055987,72.506014,133.248
1436,212,953,182,85,0.0,23.055987,72.506014,133.248
1437,218,953,182,84,0.0,23.055987,72.506014,133.251
1438,224,953,183,84,0.0,23.055987,72.506014,133.251
1439,233,954,181,84,0.0,23.055987,72.506014,133.251
1440,238,953,182,84,0.0,23.055987,72.506014,133.251
1441,244,952,182,84,0.0,23.055987,72.506014,133.251
1442,253,953,181,83,0.0,23.055987,72.506014,133.251
1443,259,952,181,82,0.0,23.055987,72.506014,133.255
1444,265,951,181,82,0.0,23.055987,72.506014,133.255
1445,270,950,181,82,0.0,23.055987,72.506014,133.255
1446,272,951,184,81,0.0,23.055987,72.506014,133.255
1447,274,951,186,81,0.0,23.055987,72.506014,133.255
1448,283,951,184,80,0.0,23.055987,72.506014,133.255
1449,289,951,184,79,0.0,23.055987,72.506014,133.258
1450,297,950,181,80,0.0,23.055987,72.506014,133.258
1451,305,950,179,79,0.0,23.055987,72.506014,133.258
1452,312,949,178,80,0.0,23.055987,72.506014,133.258
1453,316,950,179,79,0.0,23.055987,72.506014,133.258
1454,322,949,178,79,0.0,23.055987,72.506014,133.258
1455,328,949,179,79,0.0,23.055987,72.506014,133.265
1456,333,948,179,79,0.0,23.055987,72.506014,133.265
1457,339,948,179,80,0.0,23.055987,72.506014,133.265
1458,345,948,179,79,0.0,23.055987,72.506014,133.265
1459,351,949,180,79,0.0,23.055987,72.506014,133.265
1460,356,950,180,79,0.0,23.055987,72.506014,133.265
1461,360,949,180,79,0.0,23.055987,72.506014,133.268
1462,364,946,180,80,0.0,23.055987,72.506014,133.268
1463,368,945,181,80,0.0,23.055987,72.506014,133.268
1464,373,943,182,81,0.0,23.055987,72.506014,133.268
1465,378,944,181,81,0.0,23.055987,72.506014,133.268
1466,383,944,181,81,0.0,23.055987,72.506014,133.268
1467,390,944,181,82,0.0,23.055987,72.506014,133.272
1468,395,942,182,84,0.0,23.055987,72.506014,133.272
1469,399,942,181,84,0.0,23.055987,72.506014,133.272
1470,402,942,182,85,0.0,23.055987,72.506014,133.272
1471,406,941,181,85,0.0,23.055987,72.506014,133.272
1472,410,941,181,84,0.0,23.055987,72.506014,133.272
1473,414,941,182,83,0.0,23.055987,72.506014,133.275
1474,419,940,183,83,0.0,23.055987,72.506014,133.275
1475,425,941,182,83,0.0,23.055987,72.506014,133.275
1476,431,942,181,82,0.0,23.055987,72.506014,133.275
1477,434,942,182,83,0.0,23.055987,72.506014,133.275
1478,439,941,181,84,0.0,23.055987,72.506014,133.275
1479,445,941,181,83,0.0,23.055987,72.506014,133.274
1480,450,941,181,84,0.0,23.055987,72.506014,133.274
1481,454,941,181,85,0.0,23.055987,72.506014,133.274
1482,456,941,181,85,0.0,23.055987,72.506014,133.274
1483,460,941,180,85,0.0,23.055987,72.506014,133.274
1484,468,940,179,84,0.0,23.055987,72.506014,133.274
1485,474,939,178,83,0.0,23.055987,72.506014,133.281
1486,479,939,177,83,0.0,23.055987,72.506014,133.281
1487,483,939,177,83,0.0,23.055987,72.506014,133.281
1488,487,939,178,84,0.0,23.055987,72.506014,133.281
1489,491,939,178,84,0.0,23.055987,72.506014,133.281
1490,494,938,178,84,0.0,23.055987,72.506014,133.281
1491,498,939,177,83,0.0,23.055987,72.506014,133.282
1492,501,939,178,83,0.0,23.055987,72.506014,133.282
1493,505,938,179,82,0.0,23.055987,72.506014,133.282
1494,511,938,179,82,0.0,23.055987,72.506014,133.282
1495,516,939,179,81,0.0,23.055987,72.506014,133.282
1496,520,939,180,81,0.0,23.055987,72.506014,133.282
1497,524,939,180,81,0.0,23.055987,72.506014,133.282
1498,528,938,180,81,0.0,23.055987,72.506014,133.282
1499,532,938,180,81,0.0,23.055987,72.506014,133.282
1500,538,938,180,81,0.0,23.055987,72.506014,133.282
1501,541,938,181,81,0.0,23.055987,72.506014,133.282
1502,545,938,181,82,0.0,23.055987,72.506014,133.282
1503,549,939,181,81,0.0,23.055987,72.506014,133.288
1504,554,938,181,82,0.0,23.055987,72.506014,133.288
1505,560,939,180,80,0.0,23.055987,72.506014,133.288
1506,566,938,180,81,0.0,23.055987,72.506014,133.288
1507,570,938,180,80,0.0,23.055987,72.506014,133.288
1508,574,938,180,80,0.0,23.055987,72.506014,133.288
1509,579,937,179,80,0.0,23.055987,72.506014,133.291
1510,585,937,177,80,0.0,23.055987,72.506014,133.291
1511,589,936,178,81,0.0,23.055987,72.506014,133.291
1512,593,936,177,81,0.0,23.055987,72.506014,133.291
1513,597,937,176,82,0.0,23.055987,72.506014,133.291
1514,602,937,175,83,0.0,23.055987,72.506014,133.291
1515,607,937,176,83,0.0,23.055987,72.506014,133.293
1516,612,936,176,82,0.0,23.055987,72.506014,133.293
1517,617,936,176,82,0.0,23.055987,72.506014,133.293
1518,623,936,175,81,0.0,23.055987,72.506014,133.293
1519,627,936,174,82,0.0,23.055987,72.506014,133.293
1520,630,936,175,82,0.0,23.055987,72.506014,133.293
1521,633,936,176,82,0.0,23.055987,72.506014,133.295
1522,638,935,175,83,0.0,23.055987,72.506014,133.295
1523,643,935,175,83,0.0,23.055987,72.506014,133.295
1524,646,935,176,84,0.0,23.055987,72.506014,133.295
1525,649,935,178,84,0.0,23.055987,72.506014,133.295
1526,653,935,180,84,0.0,23.055987,72.506014,133.295
1527,661,934,179,84,0.0,23.055987,72.506014,133.298
1528,667,935,178,82,0.0,23.055987,72.506014,133.298
1529,674,936,176,81,0.0,23.055987,72.506014,133.298
1530,678,936,174,81,0.0,23.055987,72.506014,133.298
1531,683,937,173,80,0.0,23.055987,72.506014,133.298
1532,690,936,172,82,0.0,23.055987,72.506014,133.298
1533,694,937,172,81,0.0,23.055987,72.506014,133.31
1534,698,937,173,81,0.0,23.055987,72.506014,133.31
1535,702,937,174,81,0.0,23.055987,72.506014,133.31
1536,707,937,175,80,0.0,23.055987,72.506014,133.31
1537,711,936,176,81,0.0,23.055987,72.506014,133.31
1538,716,936,176,81,0.0,23.055987,72.506014,133.31
