frameNo,left,top,w,h,conf,lat,long,alt
117,3779.0,1271.0,57.0,103.0,0.0,23.055988,72.506014,132.885
118,3767.0,1269.5,69.0,99.0,0.0,23.055988,72.506014,132.8865
119,3755.0,1268.0,81.0,95.0,0.0,23.055988,72.506014,132.888
120,3746.0,1267.0,89.0,94.0,0.0,23.055988,72.506014,132.888
121,3739.0,1267.0,96.0,95.0,0.0,23.055988,72.506014,132.888
122,3728.0,1267.0,106.0,94.0,0.0,23.055988,72.506014,132.888
123,3721.0,1268.0,113.0,91.0,0.0,23.055988,72.506014,132.888
124,3711.0,1269.0,123.0,90.0,0.0,23.055988,72.506014,132.888
125,3698.0,1271.0,134.0,90.0,0.0,23.055988,72.506014,132.893
126,3688.0,1271.0,144.0,90.0,0.0,23.055988,72.506014,132.893
127,3677.0,1273.0,155.0,89.0,0.0,23.055988,72.506014,132.893
128,3668.0,1274.0,160.0,88.0,0.0,23.055988,72.506014,132.893
129,3657.0,1275.0,167.0,88.0,0.0,23.055988,72.506014,132.893
130,3646.0,1275.0,174.0,86.0,0.0,23.055988,72.506014,132.893
131,3635.0,1276.0,178.0,85.0,0.0,23.055989,72.506014,132.898
132,3621.0,1277.0,181.0,86.0,0.0,23.055989,72.506014,132.898
133,3608.0,1280.0,183.0,86.0,0.0,23.055989,72.506014,132.898
134,3597.0,1280.0,184.0,85.0,0.0,23.055989,72.506014,132.898
135,3587.0,1279.0,184.0,85.0,0.0,23.055989,72.506014,132.898
136,3575.0,1280.0,185.0,83.0,0.0,23.055989,72.506014,132.898
137,3565.0,1281.0,184.0,82.0,0.0,23.055989,72.506014,132.905
138,3558.0,1282.0,182.0,82.0,0.0,23.055989,72.506014,132.905
139,3548.0,1283.0,180.0,82.0,0.0,23.055989,72.506014,132.905
140,3539.0,1283.0,180.0,82.0,0.0,23.055989,72.506014,132.905
141,3528.0,1284.0,181.0,82.0,0.0,23.055989,72.506014,132.905
142,3516.0,1285.0,183.0,81.0,0.0,23.055989,72.506014,132.905
143,3506.0,1284.0,182.0,81.0,0.0,23.055989,72.506014,132.906
144,3496.0,1283.0,180.0,81.0,0.0,23.055989,72.506014,132.906
145,3486.0,1284.0,181.0,81.0,0.0,23.055989,72.506014,132.906
146,3476.0,1286.0,181.0,80.0,0.0,23.055988,72.506014,132.906
147,3468.0,1287.0,180.0,80.0,0.0,23.055988,72.506014,132.906
148,3459.0,1288.0,180.0,79.0,0.0,23.055988,72.506014,132.906
149,3448.0,1288.0,177.0,79.0,0.0,23.055988,72.506014,132.907
150,3438.0,1288.0,177.0,80.0,0.0,23.055988,72.506014,132.907
151,3428.0,1289.0,175.0,80.0,0.0,23.055988,72.506014,132.907
152,3418.0,1290.0,174.0,79.0,0.0,23.055988,72.506015,132.907
153,3408.0,1290.0,176.0,80.0,0.0,23.055988,72.506015,132.907
154,3398.0,1290.0,174.0,80.0,0.0,23.055988,72.506015,132.907
155,3389.0,1290.0,174.0,79.0,0.0,23.055988,72.506014,132.909
156,3380.0,1290.0,175.0,80.0,0.0,23.055988,72.506014,132.909
157,3371.0,1292.0,174.0,79.0,0.0,23.055988,72.506014,132.909
158,3361.0,1292.0,175.0,79.0,0.0,23.055988,72.506014,132.909
159,3352.0,1293.0,176.0,78.0,0.0,23.055988,72.506014,132.909
160,3343.0,1293.0,176.0,79.0,0.0,23.055988,72.506014,132.909
161,3333.0,1294.0,176.0,78.0,0.0,23.055988,72.506015,132.911
162,3324.0,1294.0,174.0,77.0,0.0,23.055988,72.506015,132.911
163,3313.0,1295.0,175.0,77.0,0.0,23.055988,72.506015,132.911
164,3303.0,1295.0,176.0,77.0,0.0,23.055988,72.506015,132.911
165,3295.0,1295.0,174.0,78.0,0.0,23.055988,72.506015,132.911
166,3283.0,1296.0,175.0,77.0,0.0,23.055988,72.506015,132.913
167,3275.0,1297.0,174.0,78.0,0.0,23.055988,72.506015,132.913
168,3263.0,1297.0,175.0,78.0,0.0,23.055988,72.506015,132.913
169,3254.0,1297.0,175.0,78.0,0.0,23.055988,72.506015,132.913
170,3244.0,1297.0,176.0,79.0,0.0,23.055988,72.506015,132.913
171,3235.0,1299.0,175.0,77.0,0.0,23.055988,72.506015,132.913
172,3226.0,1300.0,175.0,76.0,0.0,23.055988,72.506015,132.913
173,3216.0,1301.0,174.0,77.0,0.0,23.055988,72.506015,132.917
174,3206.0,1300.0,174.0,78.0,0.0,23.055988,72.506015,132.917
175,3196.0,1300.0,175.0,79.0,0.0,23.055988,72.506015,132.917
176,3187.0,1300.0,174.0,79.0,0.0,23.055988,72.506015,132.917
177,3178.0,1300.0,174.0,79.0,0.0,23.055988,72.506015,132.917
178,3167.0,1301.0,175.0,80.0,0.0,23.055988,72.506015,132.917
179,3158.0,1301.0,175.0,80.0,0.0,23.055988,72.506015,132.924
180,3148.0,1301.0,176.0,80.0,0.0,23.055988,72.506015,132.924
181,3138.0,1301.0,176.0,80.0,0.0,23.055988,72.506015,132.924
182,3130.0,1302.0,175.0,79.0,0.0,23.055988,72.506015,132.924
183,3120.0,1303.0,175.0,79.0,0.0,23.055988,72.506015,132.924
184,3111.0,1303.0,175.0,80.0,0.0,23.055988,72.506015,132.924
185,3102.0,1303.0,174.0,81.0,0.0,23.055988,72.506015,132.933
186,3092.0,1304.0,175.0,80.0,0.0,23.055988,72.506015,132.933
187,3083.0,1304.0,173.0,81.0,0.0,23.055988,72.506015,132.933
188,3073.0,1305.0,174.0,80.0,0.0,23.055988,72.506015,132.933
189,3065.0,1306.0,173.0,79.0,0.0,23.055988,72.506015,132.933
190,3056.0,1306.0,173.0,80.0,0.0,23.055988,72.506015,132.933
191,3047.0,1306.0,173.0,80.0,0.0,23.055988,72.506015,132.946
192,3037.0,1307.0,173.0,80.0,0.0,23.055988,72.506015,132.946
193,3030.0,1307.0,172.0,79.0,0.0,23.055988,72.506015,132.946
194,3019.0,1307.0,173.0,80.0,0.0,23.055988,72.506015,132.946
195,3008.0,1306.0,174.0,81.0,0.0,23.055988,72.506015,132.946
196,2998.0,1307.0,175.0,81.0,0.0,23.055988,72.506015,132.946
197,2990.0,1309.0,174.0,80.0,0.0,23.055988,72.506015,132.955
198,2982.0,1308.0,173.0,80.0,0.0,23.055988,72.506015,132.955
199,2972.0,1309.0,173.0,81.0,0.0,23.055988,72.506015,132.955
200,2963.0,1310.0,174.0,81.0,0.0,23.055988,72.506015,132.955
201,2954.0,1311.0,174.0,80.0,0.0,23.055988,72.506015,132.955
202,2944.0,1311.0,173.0,79.0,0.0,23.055988,72.506015,132.955
203,2935.0,1312.0,171.0,79.0,0.0,23.055988,72.506015,132.967
204,2926.0,1312.0,171.0,80.0,0.0,23.055988,72.506015,132.967
205,2916.0,1312.0,171.0,80.0,0.0,23.055988,72.506015,132.967
206,2907.0,1312.0,171.0,80.0,0.0,23.055988,72.506015,132.967
207,2898.0,1312.0,171.0,81.0,0.0,23.055988,72.506015,132.967
208,2888.0,1312.0,171.0,80.0,0.0,23.055988,72.506015,132.967
209,2880.0,1312.0,171.0,81.0,0.0,23.055988,72.506015,132.976
210,2871.0,1312.0,171.0,82.0,0.0,23.055988,72.506015,132.976
211,2861.0,1311.0,173.0,83.0,0.0,23.055988,72.506015,132.976
212,2852.0,1312.0,171.0,83.0,0.0,23.055988,72.506015,132.976
213,2843.0,1312.0,171.0,83.0,0.0,23.055988,72.506015,132.976
214,2834.0,1313.0,171.0,83.0,0.0,23.055988,72.506015,132.976
215,2825.0,1314.0,171.0,83.0,0.0,23.055988,72.506015,132.992
216,2815.0,1314.0,172.0,83.0,0.0,23.055988,72.506015,132.992
217,2806.0,1314.0,171.0,83.0,0.0,23.055988,72.506015,132.992
218,2797.0,1316.0,169.0,81.0,0.0,23.055988,72.506015,132.992
219,2791.0,1316.0,167.0,81.0,0.0,23.055988,72.506015,132.992
220,2782.0,1316.0,168.0,81.0,0.0,23.055988,72.506015,133.003
221,2774.0,1317.0,167.0,81.0,0.0,23.055988,72.506014,133.003
222,2763.0,1316.0,169.0,82.0,0.0,23.055988,72.506014,133.003
223,2753.0,1317.0,168.0,81.0,0.0,23.055988,72.506014,133.003
224,2744.0,1317.0,167.0,82.0,0.0,23.055988,72.506014,133.003
